x1,x2,x3,x4,x5,x6
92.5,3,43,51,91273,9069
92.75,6,48,50,91224,9170
93.0,2,50,48,90622,9048
93.25,1,50,56,89669,8788
93.5,9,44,56,88831,8943
93.75,6,46,42,88429,8821
94.0,4,36,50,88162,8851
94.25,5,39,49,87052,8680
94.5,4,45,50,86799,8674
94.75,4,51,65,86740,8700
95.0,4,43,54,85916,8635
95.25,3,41,47,85493,8609
95.5,3,46,58,84489,8398
95.75,5,50,57,84312,8484
96.0,8,33,58,83477,8228
96.25,7,40,61,83124,8478
96.5,6,41,60,83021,8249
96.75,2,41,52,82535,8132
97.0,4,31,64,81896,8341
97.25,9,50,56,81514,8140
97.5,2,32,63,80537,8103
97.75,6,35,51,79630,8097
98.0,3,48,45,80127,8130
98.25,1,41,48,79337,7816
98.5,2,37,58,78689,7963
98.75,5,42,60,78251,7877
99.0,7,27,42,77421,7658
99.25,5,38,51,77321,7769
99.5,3,39,55,76997,7810
99.75,1,39,47,76955,7725
100.0,3,39,54,75873,7564
100.25,4,50,58,75513,7523
100.5,3,43,60,74934,7634
100.75,5,36,45,74680,7369
101.0,5,51,45,74107,7537
101.25,5,40,33,73431,7448
101.5,5,39,54,73077,7314
101.75,6,43,54,72233,7356
102.0,3,32,47,72087,7178
102.25,4,48,51,72255,7032
102.5,2,41,52,71076,7126
102.75,2,46,51,71300,7103
103.0,4,35,57,70456,7061
103.25,5,39,55,69837,6977
103.5,4,37,45,69240,6968
103.75,5,51,64,68689,7084
104.0,1,36,62,69482,6946
104.25,6,38,46,68788,6839
104.5,1,36,51,67861,6850
104.75,5,36,50,67242,6916
105.0,4,42,48,67215,6834
105.25,5,44,47,66867,6636
105.5,2,42,56,66527,6586
105.75,12,45,45,66111,6553
106.0,3,36,64,65334,6606
106.25,5,45,45,64898,6516
106.5,5,41,65,64827,6433
106.75,5,38,42,64282,6466
107.0,7,38,64,63558,6448
107.25,4,59,59,63578,6358
107.5,3,42,54,62997,6366
107.75,3,35,47,62464,6225
108.0,6,30,57,62132,6286
108.25,2,28,38,61981,6182
108.5,7,45,37,61068,6147
108.75,5,38,40,60966,6344
109.0,12,39,40,61089,6003
109.25,3,35,43,60016,6140
109.5,5,37,41,60269,6241
109.75,4,39,40,59585,5812
110.0,9,36,40,59536,5946
110.25,2,29,46,58354,5901
110.5,5,29,55,58402,5874
110.75,4,33,46,57764,5941
111.0,5,37,49,57888,5802
111.25,9,37,49,57193,5660
111.5,0,29,32,56889,5606
111.75,3,28,50,56821,5782
112.0,4,32,48,56131,5518
112.25,5,37,38,55516,5710
112.5,4,37,61,55780,5598
112.75,3,29,56,54989,5591
113.0,3,37,50,54401,5477
113.25,3,33,47,54433,5362
113.5,2,31,59,54255,5510
113.75,8,37,53,53912,5400
114.0,3,34,31,53372,5373
114.25,6,32,50,52745,5278
114.5,7,25,46,52978,5419
114.75,4,26,32,52255,5263
115.0,4,38,50,51804,5109
115.25,4,28,39,51780,5113
115.5,1,36,41,51683,5095
115.75,1,32,56,50908,5171
116.0,3,44,34,50723,5073
116.25,3,30,44,50415,5125
116.5,4,20,33,50113,4956
116.75,4,26,48,49554,5016
117.0,5,34,32,49438,5004
117.25,3,38,41,49233,4970
117.5,2,27,57,49011,4826
117.75,5,25,48,48327,4862
118.0,6,33,38,47790,4947
118.25,4,29,38,48070,4808
118.5,3,34,36,47352,4846
118.75,4,46,48,47127,4720
119.0,6,30,46,46991,4742
119.25,6,22,42,46400,4583
119.5,2,23,40,46491,4658
119.75,1,28,56,45802,4618
120.0,4,30,55,45801,4593
120.25,5,35,51,45567,4530
120.5,5,33,52,45413,4572
120.75,8,33,44,44956,4571
121.0,2,33,49,44527,4517
121.25,3,27,43,44226,4342
121.5,1,19,36,43674,4407
121.75,3,27,48,43805,4433
122.0,4,33,48,43111,4410
122.25,4,31,48,43199,4276
122.5,1,39,36,42660,4365
122.75,6,34,38,42475,4294
123.0,3,37,51,42307,4175
123.25,2,28,55,41821,4143
123.5,4,36,42,42100,4078
123.75,4,31,33,41659,4277
124.0,1,30,41,41463,4040
124.25,1,28,49,40763,4032
124.5,3,36,38,40448,4139
124.75,2,24,44,40482,4063
125.0,2,30,46,40204,4017
125.25,2,31,35,39791,3910
125.5,9,35,29,39764,3865
125.75,2,27,47,39375,3870
126.0,3,27,50,38919,3929
126.25,8,33,41,38655,3875
126.5,6,28,40,38357,3869
126.75,6,23,35,38240,3836
127.0,5,30,43,37996,3872
127.25,7,23,41,37427,3778
127.5,6,15,36,37692,3815
127.75,6,31,39,37057,3677
128.0,3,26,45,37219,3695
128.25,2,31,40,37054,3570
128.5,5,33,31,36435,3699
128.75,6,26,50,36214,3750
129.0,1,26,38,36109,3658
129.25,3,34,41,35686,3713
129.5,2,34,42,35669,3604
129.75,7,25,39,35728,3500
130.0,2,27,43,35055,3452
130.25,5,27,39,34700,3492
130.5,3,32,51,34738,3515
130.75,6,25,39,34489,3381
131.0,1,31,38,33899,3392
131.25,1,32,37,33780,3426
131.5,4,22,40,33582,3401
131.75,1,27,28,33241,3374
132.0,4,40,37,33224,3407
132.25,3,36,44,33120,3394
132.5,3,29,35,32861,3256
132.75,4,30,42,32591,3272
133.0,4,38,45,32317,3269
133.25,3,24,35,32115,3114
133.5,6,20,38,31739,3149
133.75,5,33,51,31576,3277
134.0,2,30,40,31510,3240
134.25,3,30,45,31184,3044
134.5,3,29,34,30947,3099
134.75,6,28,30,30680,3091
135.0,4,26,33,30633,3101
135.25,4,37,43,30200,3090
135.5,3,26,31,30137,3097
135.75,5,28,34,30212,2882
136.0,5,25,31,29759,3015
136.25,5,22,33,29540,2965
136.5,3,20,31,29349,3016
136.75,2,26,37,29213,2961
137.0,4,35,43,29065,2938
137.25,2,24,44,28872,2868
137.5,4,22,30,28760,2857
137.75,4,20,26,28395,2860
138.0,2,21,44,28038,2802
138.25,1,28,34,28102,2747
138.5,1,21,31,27506,2730
138.75,6,24,49,27650,2757
139.0,4,23,40,27415,2709
139.25,2,26,43,27595,2782
139.5,5,27,38,27079,2763
139.75,5,27,33,26604,2666
140.0,4,31,34,26789,2680
140.25,6,30,45,26211,2685
140.5,5,23,42,26458,2565
140.75,2,31,47,26331,2591
141.0,3,24,37,25867,2536
141.25,5,32,43,25434,2629
141.5,6,20,29,25517,2530
141.75,6,21,44,25039,2520
142.0,2,21,31,25187,2474
142.25,5,23,37,24935,2531
142.5,2,25,36,24911,2547
142.75,3,14,36,24631,2525
143.0,5,21,34,24314,2537
143.25,2,21,43,24092,2426
143.5,2,22,35,24032,2491
143.75,3,34,35,24087,2393
144.0,6,22,28,23485,2338
144.25,6,27,53,23766,2426
144.5,2,30,31,23370,2351
144.75,2,23,34,23253,2316
145.0,3,34,39,23115,2342
145.25,4,18,31,22953,2243
145.5,3,31,32,22623,2283
145.75,6,17,33,22616,2390
146.0,1,21,29,22243,2235
146.25,1,25,29,22322,2310
146.5,4,21,33,21844,2188
146.75,3,23,29,21822,2262
147.0,5,26,28,21809,2307
147.25,4,27,44,21574,2193
147.5,3,24,36,21526,2102
147.75,2,16,33,21121,2211
148.0,0,21,36,21111,2110
148.25,4,25,24,21066,2197
148.5,2,19,34,21060,2127
148.75,4,28,35,20699,2076
149.0,6,17,33,20489,2190
149.25,1,34,33,20395,2120
149.5,6,23,28,20013,2076
149.75,3,20,25,20260,2002
150.0,0,24,28,19837,2028
150.25,2,30,26,19681,2069
150.5,2,26,33,19945,1993
150.75,4,17,25,19667,1904
151.0,3,28,25,19355,2035
151.25,2,17,29,19136,1931
151.5,3,20,39,18987,1870
151.75,0,16,34,18634,1854
152.0,2,19,32,18725,1834
152.25,5,26,38,18872,1864
152.5,5,24,34,18644,1903
152.75,4,24,37,18238,1818
153.0,3,22,25,18368,1840
153.25,7,21,34,17838,1843
153.5,2,18,35,17912,1855
153.75,2,17,50,17850,1832
154.0,7,18,44,17762,1792
154.25,4,31,29,17522,1755
154.5,2,21,33,17373,1775
154.75,2,24,32,17254,1793
155.0,2,21,26,17110,1708
155.25,0,18,43,16955,1747
155.5,4,12,31,16948,1645
155.75,2,17,32,16583,1690
156.0,2,18,33,16698,1653
156.25,3,22,35,16422,1583
156.5,1,24,30,16326,1697
156.75,2,23,32,16100,1627
157.0,1,28,39,15996,1650
157.25,3,20,21,16053,1585
157.5,1,21,38,16081,1580
157.75,2,27,27,15693,1594
158.0,1,20,31,15785,1610
158.25,1,13,35,15251,1540
158.5,3,18,30,15379,1585
158.75,3,23,40,15252,1618
159.0,3,21,30,15196,1513
159.25,3,25,40,15057,1554
159.5,1,22,25,15003,1503
159.75,1,26,32,14787,1453
160.0,4,18,34,14703,1434
160.25,4,19,31,14450,1436
160.5,4,26,26,14333,1438
160.75,2,15,30,14175,1514
161.0,1,21,35,14149,1467
161.25,4,19,28,14101,1416
161.5,1,14,32,14046,1372
161.75,0,18,38,13814,1401
162.0,0,14,37,13702,1370
162.25,5,13,37,13491,1368
162.5,2,21,38,13522,1418
162.75,1,24,34,13472,1339
163.0,1,13,32,13089,1327
163.25,4,22,33,13362,1394
163.5,1,20,33,13085,1325
163.75,2,24,26,12948,1316
164.0,3,16,34,12979,1339
164.25,0,30,32,12789,1328
164.5,2,28,30,12521,1267
164.75,4,19,22,12641,1260
165.0,2,26,17,12550,1222
165.25,2,26,26,12136,1231
165.5,3,21,19,12311,1274
165.75,2,18,30,12164,1194
166.0,4,16,28,11987,1259
166.25,4,17,24,11825,1172
166.5,6,20,31,11808,1259
166.75,6,20,40,11778,1184
167.0,1,22,25,11509,1137
167.25,1,16,25,11627,1173
167.5,4,13,31,11557,1148
167.75,4,27,29,11346,1161
168.0,3,15,26,11469,1158
168.25,2,19,29,11189,1117
168.5,4,15,31,11258,1153
168.75,6,9,25,10998,1136
169.0,2,19,38,10705,1086
169.25,9,21,31,10744,1106
169.5,2,21,27,10543,1097
169.75,5,19,23,10742,1084
170.0,5,17,22,10477,1070
170.25,3,20,31,10498,1053
170.5,2,27,29,10342,1081
170.75,2,18,34,10203,1068
171.0,5,14,31,10240,1041
171.25,3,12,35,10196,1006
171.5,0,24,22,9933,982
171.75,3,22,27,9921,1039
172.0,3,14,31,9923,964
172.25,3,14,27,9783,973
172.5,5,17,28,9691,1039
172.75,5,20,27,9599,1014
173.0,1,28,30,9539,1006
173.25,1,22,31,9587,882
173.5,3,11,29,9299,894
173.75,3,16,26,9335,951
174.0,8,10,28,9163,954
174.25,2,17,28,8968,911
174.5,4,18,19,9009,939
174.75,1,23,21,8912,899
175.0,3,16,33,9033,860
175.25,3,13,24,8628,908
175.5,2,13,23,8720,901
175.75,2,14,17,8481,866
176.0,2,13,27,8466,857
176.25,4,19,17,8482,829
176.5,1,12,29,8540,812
176.75,1,12,29,8256,835
177.0,1,19,21,8027,823
177.25,2,17,28,8092,801
177.5,2,20,30,8109,850
177.75,2,16,23,7946,795
178.0,1,17,27,7969,778
178.25,2,15,29,7714,796
178.5,3,18,23,7721,803
178.75,2,18,22,7659,816
179.0,0,26,28,7549,774
179.25,4,19,30,7489,785
179.5,2,18,31,7434,779
179.75,0,19,28,7349,764
180.0,3,8,27,7339,742
180.25,1,12,23,7143,761
180.5,1,24,21,7149,727
180.75,1,18,26,7138,689
181.0,3,18,22,7201,693
181.25,3,20,23,6996,710
181.5,2,12,30,6847,719
181.75,3,14,28,6811,743
182.0,0,12,30,6752,730
182.25,2,13,25,6655,674
182.5,3,14,22,6655,644
182.75,4,12,28,6653,698
183.0,1,10,21,6507,653
183.25,4,15,21,6624,667
183.5,3,21,32,6522,660
183.75,3,20,22,6200,609
184.0,2,15,26,6098,659
184.25,5,16,19,6268,654
184.5,4,18,27,6178,687
184.75,1,12,30,6041,679
185.0,0,13,38,6097,618
185.25,1,20,23,5975,623
185.5,0,18,27,5936,578
185.75,1,18,24,5887,563
186.0,4,16,23,5902,618
186.25,1,20,22,5734,586
186.5,2,22,27,5697,599
186.75,4,15,26,5712,572
187.0,1,16,24,5587,558
187.25,3,24,25,5533,561
187.5,1,12,24,5386,546
187.75,2,20,21,5351,613
188.0,2,14,22,5326,580
188.25,6,17,34,5334,513
188.5,4,16,28,5147,537
188.75,4,19,32,5101,519
189.0,4,10,20,5039,560
189.25,4,19,19,5105,535
189.5,1,14,33,4970,500
189.75,2,15,24,4938,519
190.0,0,9,31,4784,513
190.25,4,18,27,4817,483
190.5,3,9,30,4770,498
190.75,2,17,27,4712,469
191.0,3,8,23,4764,504
191.25,2,17,21,4675,471
191.5,1,12,21,4550,492
191.75,0,13,26,4609,445
192.0,1,13,20,4492,470
192.25,1,23,20,4512,450
192.5,0,13,23,4375,454
192.75,5,17,15,4250,418
193.0,4,16,23,4287,493
193.25,1,19,29,4368,425
193.5,2,22,16,4282,410
193.75,4,17,25,4133,439
194.0,3,10,24,4187,445
194.25,3,14,26,4082,416
194.5,2,21,37,4089,436
194.75,4,14,29,3956,416
195.0,2,9,25,3912,405
195.25,5,16,26,3799,408
195.5,3,9,24,3858,410
195.75,2,16,26,3797,403
196.0,0,14,39,3771,389
196.25,3,11,31,3708,391
196.5,0,13,26,3724,378
196.75,1,18,32,3752,380
197.0,1,11,25,3562,342
197.25,4,15,16,3555,387
197.5,3,15,19,3405,402
197.75,1,15,23,3536,321
198.0,1,10,29,3527,359
198.25,3,12,24,3436,347
198.5,1,16,24,3207,360
198.75,1,17,22,3380,356
199.0,3,8,28,3177,369
199.25,1,12,23,3198,326
199.5,1,15,24,3208,322
199.75,3,21,20,3088,354
200.0,2,16,37,3155,312
200.25,1,14,29,3063,366
200.5,2,13,24,3060,298
200.75,2,15,25,3070,319
201.0,4,13,19,2934,353
201.25,4,19,25,2940,328
201.5,6,10,18,3018,313
201.75,2,21,24,2912,306
202.0,0,12,24,2843,311
202.25,2,9,22,2877,311
202.5,5,17,29,2779,289
202.75,1,17,24,2820,295
203.0,2,16,14,2792,286
203.25,0,12,23,2677,280
203.5,4,9,20,2647,301
203.75,2,13,23,2680,289
204.0,0,11,16,2621,254
204.25,3,9,29,2461,263
204.5,0,10,22,2530,268
204.75,2,10,25,2522,272
205.0,5,12,16,2482,248
205.25,0,10,20,2437,270
205.5,3,19,30,2361,225
205.75,1,7,15,2315,253
206.0,3,7,21,2324,240
206.25,1,19,23,2263,225
206.5,3,13,27,2286,254
206.75,2,7,28,2207,223
207.0,2,11,17,2222,221
207.25,3,12,17,2169,244
207.5,0,13,17,2138,213
207.75,2,10,26,2120,235
208.0,3,15,20,2024,216
208.25,2,12,23,2013,231
208.5,4,15,17,2079,219
208.75,3,10,23,1949,213
209.0,1,8,24,2010,192
209.25,1,15,27,1922,180
209.5,6,14,25,1911,219
209.75,0,16,24,1916,222
210.0,2,7,35,1807,218
210.25,2,18,24,1717,196
210.5,3,9,18,1762,208
210.75,4,9,31,1807,218
211.0,5,6,30,1776,185
211.25,1,14,23,1781,177
211.5,2,14,23,1732,172
211.75,0,10,27,1726,192
212.0,2,16,25,1674,205
212.25,2,10,22,1623,166
212.5,2,10,13,1648,160
212.75,2,10,27,1626,174
213.0,2,12,16,1570,179
213.25,3,9,21,1590,168
213.5,1,14,16,1574,151
213.75,5,16,24,1478,197
214.0,1,11,21,1453,163
214.25,3,10,28,1433,173
214.5,2,9,26,1401,138
214.75,2,8,21,1377,143
215.0,1,13,23,1333,151
215.25,4,10,23,1360,146
215.5,2,10,17,1381,159
215.75,0,11,16,1377,161
216.0,1,11,18,1355,157
216.25,5,13,21,1307,145
216.5,1,9,18,1329,145
216.75,2,7,17,1239,146
217.0,2,11,27,1239,143
217.25,3,9,21,1233,144
217.5,5,14,24,1189,123
